insert INTO shared_models_observationgroup (name,nom,when_fish_number,process_order,is_active,minimum_length,maximum_length,stratified_by_sex,length_bin_size,quota_type,quota,opano_regions,created_at,updated_at,created_by_id,last_modified_by_id, mission_cap, sampling_requirement_id) value 
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 122)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 123)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 141)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 142)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 143)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 147)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 149)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 150)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 155)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 156)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 158)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 159)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 160)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 163)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 165)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 169)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 176)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 182)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 200)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 201)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 202)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 203)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 204)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 207)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 211)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 220)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 221)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 240)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 241)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 243)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 286)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 300)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 301)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 303)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 304)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 306)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 307)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 308)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 314)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 320)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 323)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 331)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 340)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 341)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 350)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 351)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 400)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 410)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 411)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 412)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 414)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 500)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 501)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 502)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 503)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 504)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 505)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 511)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 512)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 590)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 593)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 601)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 602)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 603)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 604)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 610)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 613)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 616)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 617)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 619)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 620)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 621)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 622)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 623)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 625)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 626)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 630)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 637)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 640)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 642)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 646)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 647)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 656)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 689)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 700)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 701)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 709)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 711)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 712)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 714)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 720)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 740)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 741)),
('standard', 'standard',1,1,1,NULL,NULL,0,1,1,1, NULL,'2022-01-15 01:46:31.021323000','2022-01-15 01:46:31.021323000',10,10,NULL,(select id from shared_models_samplingrequirement sms where sampling_protocol_id = 22 AND species_id = 742)),
