insert into shared_models_samplingrequirement (sampling_protocol_id,sample_by_default,rounding_rule, species_id ,a_male ,b_male, a_female, b_female, a_unk, b_unk, max_length,mature_length_unk,length_type,length_unit,weight_type,weight_unit,wait_for_sex, tolerance_threshold,immature_code,mature_length_male,mature_length_female, prompt_for_specimen_count,created_at, updated_at, created_by_id, last_modified_by_id,maturity_observation_type_id,min_length, always_collect_sex, max_basket_weight) values 
(22,1,1,142,0.00258478,3.319485107,0.00258478,3.319485107,0.00258478,3.319485107,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,143,0.010701287,3.002235565,0.010701287,3.002235565,0.010701287,3.002235565,50,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,146,0.004224269,3.183683918,0.004224269,3.183683918,0.004224269,3.183683918,21,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,150,0.079494911,1.934393754,0.079494911,1.934393754,0.079494911,1.934393754,20,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,152,0.253052985,1.327714089,0.253052985,1.327714089,0.253052985,1.327714089,14,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,156,0.00473636,3.173587075,0.00473636,3.173587075,0.00473636,3.173587075,24,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,157,0.120188216,1.773603229,0.120188216,1.773603229,0.120188216,1.773603229,13,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,159,0.001256001,3.056126997,0.001256001,3.056126997,0.001256001,3.056126997,140,30,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,160,0.003326634,3.277181773,0.003326634,3.277181773,0.003326634,3.277181773,46,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,164,0.012442321,2.985648934,0.012442321,2.985648934,0.012442321,2.985648934,49,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,165,0.003437893,3.365336283,0.003437893,3.365336283,0.003437893,3.365336283,NULL,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,180,0.016568959,2.700942392,0.016568959,2.700942392,0.016568959,2.700942392,14,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,194,0.013343961,2.805097968,0.013343961,2.805097968,0.013343961,2.805097968,44,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,200,0.001748675,3.250461742,0.001748675,3.250461742,0.001748675,3.250461742,150,0,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,201,0.007477269,3.060128713,0.007477269,3.060128713,0.007477269,3.060128713,150,0,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,202,0.00398299,3.037292267,0.00398299,3.037292267,0.00398299,3.037292267,100,0,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,203,0.003718657,3.124869859,0.003718657,3.124869859,0.003718657,3.124869859,100,0,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,204,0.003011441,3.191074683,0.003011441,3.191074683,0.003011441,3.191074683,150,0,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,216,0.197120986,2.447632107,0.197120986,2.447632107,0.197120986,2.447632107,105,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,220,0.003919342,2.969863214,0.002424478,3.110990018,0.003919342,2.969863214,120,0,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,221,0.003932982,3.042745995,0.003932982,3.042745995,0.003932982,3.042745995,100,0,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,222,0.000772588,3.313875447,0.000772588,3.313875447,0.000772588,3.313875447,105,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,223,0.002029068,3.295018538,0.002029068,3.295018538,0.002029068,3.295018538,96,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,224,0.001540888,3.313910001,0.001540888,3.313910001,0.001540888,3.313910001,68,NULL,16,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,227,0.01338062,2.767744667,0.01338062,2.767744667,0.01338062,2.767744667,16,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,241,0.009304591,2.373915412,0.009304591,2.373915412,0.009304591,2.373915412,200,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,243,NULL,NULL,NULL,NULL,NULL,NULL,300,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,247,0.160648546,2.405773414,0.160648546,2.405773414,0.160648546,2.405773414,46,NULL,24,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,248,0.126881632,2.49245194,0.126881632,2.49245194,0.126881632,2.49245194,79,NULL,24,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,252,0.001202633,3.686133967,0.001202633,3.686133967,0.001202633,3.686133967,17,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,293,0.000404309,4.371465244,0.000404309,4.371465244,0.000404309,4.371465244,9,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,300,0.007997644,3.072785883,0.007997644,3.072785883,0.007997644,3.072785883,200,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,301,0.010508349,3.096977792,0.010508349,3.096977792,0.010508349,3.096977792,47,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,302,0.008431572,3.132769734,0.008431572,3.132769734,0.008431572,3.132769734,46,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,303,0.08006,2.088,0.08006,2.088,0.08006,2.088,20,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,304,0.007508296,2.976934055,0.007508296,2.976934055,0.007508296,2.976934055,17,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,305,0.013736694,2.851639389,0.013736694,2.851639389,0.013736694,2.851639389,14,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,306,0.055755451,2.211620373,0.055755451,2.211620373,0.055755451,2.211620373,36,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,309,0.327644873,1.143239461,0.327644873,1.143239461,0.327644873,1.143239461,8,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,313,0.011925028,3.002330229,0.011925028,3.002330229,0.011925028,3.002330229,17,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,317,0.003736405,3.320753534,0.003736405,3.320753534,0.003736405,3.320753534,17,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,320,0.009806431,3.169587624,0.009806431,3.169587624,0.009806431,3.169587624,200,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,323,0.147238638,1.701188742,0.147238638,1.701188742,0.147238638,1.701188742,12,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,329,0.005627208,3.094722456,0.005627208,3.094722456,0.005627208,3.094722456,31,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,330,0.011241398,2.865554112,0.011241398,2.865554112,0.011241398,2.865554112,17,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,340,0.064761171,1.562198382,0.064761171,1.562198382,0.064761171,1.562198382,25,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,350,0.003502334,2.955037336,0.003502334,2.955037336,0.003502334,2.955037336,24,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,376,1.003703739,0.650521427,1.003703739,0.650521427,1.003703739,0.650521427,6,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,384,0.064029242,2.703475322,0.064029242,2.703475322,0.064029242,2.703475322,12,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,400,0.026132452,2.871423451,0.026132452,2.871423451,0.026132452,2.871423451,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,410,0.822408478,2.400757196,0.822408478,2.400757196,0.822408478,2.400757196,36,0,24,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,411,0.015641168,3.499496965,0.015641168,3.499496965,0.015641168,3.499496965,61,1,24,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,412,0.000571405,3.542276666,0.000571405,3.542276666,0.000571405,3.542276666,52,1,24,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,414,0.24621098,2.900969656,0.24621098,2.900969656,0.24621098,2.900969656,60,1,24,1,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,455,0.005455366,2.418777781,0.005455366,2.418777781,0.005455366,2.418777781,43,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,478,0.001135328,3.816733263,0.001135328,3.816733263,0.001135328,3.816733263,14,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,501,0.062201403,2.942108973,0.062201403,2.942108973,0.062201403,2.942108973,100,0,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,502,0.083868828,2.859426481,0.083868828,2.859426481,0.083868828,2.859426481,12,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,503,0.012952179,2.995046933,0.012952179,2.995046933,0.012952179,2.995046933,140,30,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,506,0.073520958,2.112598284,0.073520958,2.112598284,0.073520958,2.112598284,7,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,520,0.033491937,2.558017417,0.033491937,2.558017417,0.033491937,2.558017417,13,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,526,0.026607562,2.787813328,0.026607562,2.787813328,0.026607562,2.787813328,14,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,558,0.054389568,2.109465132,0.054389568,2.109465132,0.054389568,2.109465132,17,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,576,0.014480716,2.801665268,0.014480716,2.801665268,0.014480716,2.801665268,12,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,588,0.500476908,1.532936512,0.500476908,1.532936512,0.500476908,1.532936512,38,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,590,0.001742,3.11985,0.00174,3.1198,0.00174,3.1198,26,1,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,594,0.005085081,3.163186989,0.005085081,3.163186989,0.005085081,3.163186989,84,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
(22,1,1,595,0.011768999,3.214273183,0.011768999,3.214273183,0.011768999,3.214273183,16,NULL,17,2,14,3,0,25,NULL,NULL,NULL,0,'2021-10-08 18:00:43.364000000','2021-10-08 18:00:43.364000000',NULL,NULL,NULL,NULL,0,NULL),
