insert into shared_models_observationgroup_strata (observationgroup_id, stratum_id) values 
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1 and 5Z4 Med Otolith Cap' ),(select id from shared_models_stratum where name = '5Z42')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z1')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1-5Z4 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z1')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1-5Z4 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z2')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1-5Z4 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z31')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1-5Z4 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z32')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1-5Z4 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z33')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1-5Z4 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z34')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1-5Z4 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z41')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z1-5Z4 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z42')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z2 Med Otolith Cap' ),(select id from shared_models_stratum where name = '5Z2')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z2 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z2')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z3 Med Otolith Cap' ),(select id from shared_models_stratum where name = '5Z31')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z3 Med Otolith Cap' ),(select id from shared_models_stratum where name = '5Z32')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z3 Med Otolith Cap' ),(select id from shared_models_stratum where name = '5Z33')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z3 Med Otolith Cap' ),(select id from shared_models_stratum where name = '5Z34')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z3 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z31')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z3 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z32')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z3 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z33')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z3 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z34')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z4 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z41')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z4 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z42')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z5-5Z8 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z5')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z5-5Z8 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z6')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z5-5Z8 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z7')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z5-5Z8 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z8')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z5-5Z8 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z5')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z5-5Z8 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z6')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z5-5Z8 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z7')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z5-5Z8 Small Otolith Cap' ),(select id from shared_models_stratum where name = '5Z8')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = '5Z9 Otolith Cap' ),(select id from shared_models_stratum where name = '5Z9')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = 'standard' ),(select id from shared_models_stratum where name = '5Z1')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = 'standard' ),(select id from shared_models_stratum where name = '5Z2')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = 'standard' ),(select id from shared_models_stratum where name = '5Z31')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = 'standard' ),(select id from shared_models_stratum where name = '5Z32')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = 'standard' ),(select id from shared_models_stratum where name = '5Z33')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = 'standard' ),(select id from shared_models_stratum where name = '5Z34')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = 'standard' ),(select id from shared_models_stratum where name = '5Z41')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = 'standard' ),(select id from shared_models_stratum where name = '5Z42')),
((select id from shared_models_observationgroup where sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id =20 and species_id = 11) AND name = 'standard' ),(select id from shared_models_stratum where name = '5Z9'))
