insert INTO shared_models_observationgroupfield  (is_active,observation_type_id,process_order,observation_group_id) value 
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z1-5Z4 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z1-5Z4 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z1-5Z4 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z1-5Z4 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z2 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z2 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z2 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z2 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z2 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z2 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z2 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z2 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z2 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z2 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z2 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z2 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z3 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z3 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z3 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z3 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z3 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z3 Med Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z3 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z3 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z3 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z3 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z3 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z3 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z4 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z4 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z4 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z4 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z4 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z4 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z5-5Z8 Small Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,5,5, (select id from shared_models_observationgroup smo where name = '5Z9 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,52,6, (select id from shared_models_observationgroup smo where name = '5Z9 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = '5Z9 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = '5Z9 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = '5Z9 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = '5Z9 Otolith Cap'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(0,5,5, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(0,52,6, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,8,4, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,9,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 11))),
(0,5,5, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 12))),
(0,52,6, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 12))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 12))),
(1,8,4, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 12))),
(1,9,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 12))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 12))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 13))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 13))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 14))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 14))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 14))),
(1,5,5, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 15))),
(1,52,6, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 15))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 15))),
(1,8,4, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 15))),
(1,9,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 15))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 15))),
(1,5,5, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 16))),
(1,52,6, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 16))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 16))),
(1,8,4, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 16))),
(1,9,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 16))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 16))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 19))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 19))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 23))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 23))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 23))),
(1,23,1, (select id from shared_models_observationgroup smo where name = 'Genetic Sampling'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,32,2, (select id from shared_models_observationgroup smo where name = 'Genetic Sampling'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,5,5, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,52,6, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,8,4, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'Stomach Sampling'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'Stomach Sampling'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,14,4, (select id from shared_models_observationgroup smo where name = 'Stomach Sampling'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'Stomach Sampling'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 30))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 31))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 31))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 31))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 40))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 40))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 40))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 41))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 41))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 41))),
(1,5,5, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 42))),
(1,52,6, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 42))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 42))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 42))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 42))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 43))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 43))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 43))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 44))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 44))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 49))),
(1,9,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 49))),
(1,18,3, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 49))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 50))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 50))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 51))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 51))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 52))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'standard'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 52))),
(1,7,1, (select id from shared_models_observationgroup smo where name = 'All Small Fish (<125)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
(1,18,2, (select id from shared_models_observationgroup smo where name = 'All Small Fish (<125)'  AND sampling_requirement_id = (select id from shared_models_samplingrequirement sms where sampling_protocol_id = 20 AND species_id = 60))),
